/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.48
 -- None : -5.06
 -- right : 0.96
 -- left : 0.14

('left', 'green', 'forward')
 -- forward : -0.07
 -- None : -4.50
 -- right : 1.63
 -- left : -20.43

('right', 'green', None)
 -- forward : 0.08
 -- None : -4.50
 -- right : 2.36
 -- left : 0.18

('right', 'green', 'right')
 -- forward : 1.02
 -- None : -5.20
 -- right : 1.07
 -- left : -19.79

('forward', 'green', 'left')
 -- forward : 1.37
 -- None : -5.34
 -- right : 1.46
 -- left : 0.03

('left', 'green', 'right')
 -- forward : 0.84
 -- None : -4.83
 -- right : -0.10
 -- left : -20.47

('right', 'red', 'forward')
 -- forward : -10.35
 -- None : 1.47
 -- right : -18.00
 -- left : -11.91

('forward', 'red', 'forward')
 -- forward : -10.70
 -- None : 2.38
 -- right : 0.73
 -- left : -10.57

('left', 'red', None)
 -- forward : -10.38
 -- None : 0.84
 -- right : -15.49
 -- left : -10.16

('forward', 'red', 'right')
 -- forward : -9.87
 -- None : 2.35
 -- right : 1.11
 -- left : -39.61

('left', 'red', 'left')
 -- forward : -9.80
 -- None : 2.20
 -- right : -0.14
 -- left : -10.24

('right', 'red', 'left')
 -- forward : -10.47
 -- None : 1.08
 -- right : -14.06
 -- left : -10.28

('right', 'red', 'right')
 -- forward : -10.11
 -- None : 1.58
 -- right : -14.89
 -- left : -40.58

('left', 'red', 'right')
 -- forward : -15.54
 -- None : 2.48
 -- right : 0.55
 -- left : -40.14

('right', 'green', 'forward')
 -- forward : 0.69
 -- None : -5.79
 -- right : 1.17
 -- left : -19.86

('forward', 'green', 'forward')
 -- forward : 1.63
 -- None : -5.17
 -- right : 0.33
 -- left : -19.53

('forward', 'red', 'left')
 -- forward : -9.43
 -- None : 2.11
 -- right : -0.61
 -- left : -37.70

('left', 'green', None)
 -- forward : 0.34
 -- None : -4.92
 -- right : 1.21
 -- left : 0.75

('forward', 'green', 'right')
 -- forward : 1.01
 -- None : -4.33
 -- right : 0.99
 -- left : -19.67

('forward', 'red', None)
 -- forward : -16.08
 -- None : 2.28
 -- right : 0.51
 -- left : -37.85

('left', 'red', 'forward')
 -- forward : -10.68
 -- None : 1.42
 -- right : 0.49
 -- left : -32.79

('right', 'red', None)
 -- forward : -10.68
 -- None : 0.61
 -- right : -18.28
 -- left : -9.54

('left', 'green', 'left')
 -- forward : 0.34
 -- None : -5.39
 -- right : 0.18
 -- left : 1.50

('right', 'green', 'left')
 -- forward : 0.23
 -- None : -5.87
 -- right : 1.82
 -- left : 0.84

