/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -14.32

('right', 'green', None)
 -- forward : -0.04
 -- None : -3.51
 -- right : 2.01
 -- left : -0.10

('right', 'green', 'right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.11
 -- None : 0.00
 -- right : -0.32
 -- left : 0.00

('left', 'green', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 1.06
 -- left : -15.45

('right', 'red', 'forward')
 -- forward : -8.07
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -7.46
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'red', None)
 -- forward : 0.00
 -- None : 1.47
 -- right : -15.27
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -7.92
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -7.21
 -- None : 2.05
 -- right : -18.09
 -- left : -8.96

('right', 'red', 'left')
 -- forward : -8.13
 -- None : 0.10
 -- right : -14.48
 -- left : -7.92

('right', 'red', 'right')
 -- forward : -6.77
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -7.51
 -- None : 2.23
 -- right : 0.00
 -- left : -30.60

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -8.20
 -- None : 1.71
 -- right : 0.00
 -- left : -8.23

('left', 'green', None)
 -- forward : -0.26
 -- None : -3.58
 -- right : -0.04
 -- left : 2.05

('forward', 'green', 'right')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -8.07
 -- None : 2.72
 -- right : -0.28
 -- left : -6.92

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -7.27
 -- None : 1.23
 -- right : -14.20
 -- left : -8.04

('left', 'green', 'left')
 -- forward : 0.00
 -- None : -4.40
 -- right : 0.61
 -- left : 1.65

('right', 'green', 'left')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

